start
LLVMInitializeX86TargetInfo 58aceeb0
LLVMInitializeX86Target 58a3d120
LLVMInitializeX86TargetMC 58ac50c0
LLVMInitializeX86Disassembler 58aa8090
create 57c45ef0 dis 57c46020
180001000 	int3
180001001 	int3
180001002 	int3
180001003 	int3
180001004 	int3
180001005 	int3
180001006 	int3
180001007 	int3
180001301 	je	22
180001303 	movq	%rdx, %rax
180001306 	incq	%rax
180001309 	cmpw	%r9w, (%rcx,%rax,2)
18000130e 	jne	-10
180001310 	leal	2(,%rax,2), %eax
180001317 	jmp	6
180001319 	movq	%rbx, %rcx
18000131c 	movl	%r8d, %eax
18000131f 	movl	%eax, 200(%rbp)
180001325 	movq	800(%rbp), %rax
18000132c 	movq	%rcx, 192(%rbp)
180001333 	movl	%r9d, 204(%rbp)
18000133a 	movq	(%rax), %rcx
18000133d 	testq	%rcx, %rcx
180001340 	je	22
180001342 	movq	%rdx, %rax
180001345 	incq	%rax
180001348 	cmpw	%r9w, (%rcx,%rax,2)
18000134d 	jne	-10
18000134f 	leal	2(,%rax,2), %eax
180001356 	jmp	6
180001358 	movq	%rbx, %rcx
18000135b 	movl	%r8d, %eax
18000135e 	movl	%eax, 184(%rbp)
180001364 	movq	792(%rbp), %rax
18000136b 	movq	%rax, 160(%rbp)
180001372 	movq	784(%rbp), %rax
180001379 	movq	%rcx, 176(%rbp)
180001380 	movl	%r9d, 188(%rbp)
180001387 	movq	$8, 168(%rbp)
180001392 	movq	(%rax), %rcx
180001395 	testq	%rcx, %rcx
180001398 	je	22
18000139a 	movq	%rdx, %rax
18000139d 	incq	%rax
1800013a0 	cmpw	%r9w, (%rcx,%rax,2)
1800013a5 	jne	-10
1800013a7 	leal	2(,%rax,2), %eax
1800013ae 	jmp	6
1800013b0 	movq	%rbx, %rcx
1800013b3 	movl	%r8d, %eax
1800013b6 	movl	%eax, 152(%rbp)
1800013bc 	movq	776(%rbp), %rax
1800013c3 	movq	%rax, 128(%rbp)
1800013ca 	movq	768(%rbp), %rax
1800013d1 	movq	%rcx, 144(%rbp)
1800013d8 	movl	%r9d, 156(%rbp)
1800013df 	movq	$4, 136(%rbp)
1800013ea 	movq	(%rax), %rcx
1800013ed 	testq	%rcx, %rcx
1800013f0 	je	22
1800013f2 	movq	%rdx, %rax
1800013f5 	incq	%rax
1800013f8 	cmpw	%r9w, (%rcx,%rax,2)
1800013fd 	jne	-10
1800013ff 	leal	2(,%rax,2), %eax
180001406 	jmp	6
180001408 	movq	%rbx, %rcx
18000140b 	movl	%r8d, %eax
18000140e 	movl	%eax, 120(%rbp)
180001411 	movq	760(%rbp), %rax
180001418 	movq	%rax, 96(%rbp)
18000141c 	movq	752(%rbp), %rax
180001423 	movq	%rax, 80(%rbp)
180001427 	movq	744(%rbp), %rax
18000142e 	movq	%rcx, 112(%rbp)
180001432 	movl	%r9d, 124(%rbp)
180001436 	movq	$8, 104(%rbp)
18000143e 	movq	(%rax), %rcx
180001441 	movq	$8, 88(%rbp)
180001449 	testq	%rcx, %rcx
18000144c 	je	22
18000144e 	movq	%rdx, %rax
180001451 	incq	%rax
180001454 	cmpw	%r9w, (%rcx,%rax,2)
180001459 	jne	-10
18000145b 	leal	2(,%rax,2), %eax
180001462 	jmp	6
180001464 	movq	%rbx, %rcx
180001467 	movl	%r8d, %eax
18000146a 	movl	%eax, 72(%rbp)
18000146d 	movq	736(%rbp), %rax
180001474 	movq	%rax, 48(%rbp)
180001478 	movq	728(%rbp), %rax
18000147f 	movq	%rax, 32(%rbp)
180001483 	movq	720(%rbp), %rax
18000148a 	movq	%rax, 16(%rbp)
18000148e 	movq	712(%rbp), %rax
180001495 	movq	%rcx, 64(%rbp)
180001499 	movl	%r9d, 76(%rbp)
18000149d 	movq	$4, 56(%rbp)
1800014a5 	movq	(%rax), %rcx
1800014a8 	movq	$4, 40(%rbp)
1800014b0 	movq	$4, 24(%rbp)
1800014b8 	testq	%rcx, %rcx
1800014bb 	je	22
1800014bd 	movq	%rdx, %rax
1800014c0 	incq	%rax
1800014c3 	cmpw	%r9w, (%rcx,%rax,2)
1800014c8 	jne	-10
1800014ca 	leal	2(,%rax,2), %eax
1800014d1 	jmp	6
1800014d3 	movq	%rbx, %rcx
1800014d6 	movl	%r8d, %eax
1800014d9 	movl	%eax, 8(%rbp)
1800014dc 	movq	704(%rbp), %rax
1800014e3 	movq	%rcx, (%rbp)
1800014e7 	movl	%r9d, 12(%rbp)
1800014eb 	movq	(%rax), %rcx
1800014ee 	testq	%rcx, %rcx
1800014f1 	je	22
1800014f3 	movq	%rdx, %rax
1800014f6 	incq	%rax
1800014f9 	cmpw	%r9w, (%rcx,%rax,2)
1800014fe 	jne	-10
180001500 	leal	2(,%rax,2), %eax
180001507 	jmp	6
180001509 	movq	%rbx, %rcx
18000150c 	movl	%r8d, %eax
18000150f 	movl	%eax, -8(%rbp)
180001512 	movq	696(%rbp), %rax
180001519 	movq	%rax, -32(%rbp)
18000151d 	movq	688(%rbp), %rax
180001524 	movq	%rcx, -16(%rbp)
180001528 	movl	%r9d, -4(%rbp)
18000152c 	movq	$8, -24(%rbp)
180001534 	movq	(%rax), %rcx
180001537 	testq	%rcx, %rcx
18000153a 	je	22
18000153c 	movq	%rdx, %rax
18000153f 	incq	%rax
180001542 	cmpw	%r9w, (%rcx,%rax,2)
180001547 	jne	-10
180001549 	leal	2(,%rax,2), %eax
180001550 	jmp	6
180001552 	movq	%rbx, %rcx
180001555 	movl	%r8d, %eax
180001558 	movl	%eax, -40(%rbp)
18000155b 	movq	680(%rbp), %rax
180001562 	movq	%rax, -64(%rbp)
180001566 	movq	672(%rbp), %rax
18000156d 	movq	%rcx, -48(%rbp)
180001571 	movl	%r9d, -36(%rbp)
180001575 	movq	$4, -56(%rbp)
18000157d 	movq	(%rax), %rcx
180001580 	testq	%rcx, %rcx
180001583 	je	22
180001585 	movq	%rdx, %rax
180001588 	incq	%rax
18000158b 	cmpw	%r9w, (%rcx,%rax,2)
180001590 	jne	-10
180001592 	leal	2(,%rax,2), %eax
180001599 	jmp	6
18000159b 	movq	%rbx, %rcx
18000159e 	movl	%r8d, %eax
1800015a1 	movl	%eax, -72(%rbp)
1800015a4 	movq	664(%rbp), %rax
1800015ab 	movq	%rax, -96(%rbp)
1800015af 	movq	656(%rbp), %rax
1800015b6 	movq	%rax, -112(%rbp)
1800015ba 	movq	648(%rbp), %rax
1800015c1 	movq	%rcx, -80(%rbp)
1800015c5 	movl	%r9d, -68(%rbp)
1800015c9 	movq	$8, -88(%rbp)
1800015d1 	movq	(%rax), %rcx
1800015d4 	movq	$8, -104(%rbp)
1800015dc 	testq	%rcx, %rcx
1800015df 	je	23
1800015e1 	movq	%rdx, %r8
1800015e4 	incq	%r8
1800015e7 	cmpw	%r9w, (%rcx,%r8,2)
1800015ec 	jne	-10
1800015ee 	leal	2(,%r8,2), %r8d
1800015f6 	jmp	3
1800015f8 	movq	%rbx, %rcx
1800015fb 	movq	640(%rbp), %rax
180001602 	movq	%rax, 112(%rsp)
180001607 	movq	632(%rbp), %rax
18000160e 	movq	%rcx, -128(%rbp)
180001612 	movl	%r8d, -120(%rbp)
180001616 	movl	%r9d, -116(%rbp)
18000161a 	movq	(%rax), %rcx
18000161d 	movq	$4, 120(%rsp)
180001626 	testq	%rcx, %rcx
180001629 	je	14
18000162b 	incq	%rdx
18000162e 	cmpb	%r9b, (%rcx,%rdx)
180001632 	jne	-9
180001634 	addl	%r14d, %edx
180001637 	jmp	10
180001639 	leaq	1448090(%rip), %rcx
180001640 	movl	%r14d, %edx
180001643 	movq	624(%rbp), %rax
18000164a 	xorl	%r8d, %r8d
18000164d 	movq	%rax, 80(%rsp)
180001652 	leaq	48(%rsp), %rax
180001657 	movq	%rcx, 96(%rsp)
18000165c 	movq	%r10, %rcx
18000165f 	movl	%edx, 104(%rsp)
180001663 	movq	%r11, %rdx
180001666 	movq	%rax, 40(%rsp)
18000166b 	movl	$47, 32(%rsp)
180001673 	movl	%r9d, 108(%rsp)
180001678 	movq	$8, 88(%rsp)
180001681 	callq	222714
180001686 	movq	544(%rbp), %rcx
18000168d 	xorq	%rsp, %rcx
180001690 	callq	470987
180001695 	leaq	816(%rsp), %r11
18000169d 	movq	48(%r11), %rbx
1800016a1 	movq	56(%r11), %rsi
1800016a5 	movq	%r11, %rsp
1800016a8 	popq	%r14
1800016aa 	popq	%rdi
1800016ab 	popq	%rbp
1800016ac 	retq
1800016ad 	int3
1800016ae 	int3
1800016af 	int3
1800016b0 	int3
1800016b1 	int3
1800016b2 	int3
1800016b3 	int3
1800016b4 	pushq	%rbp
1800016b6 	leaq	-47(%rsp), %rbp
1800016bb 	subq	$176, %rsp
1800016c2 	movq	1710455(%rip), %rax
1800016c9 	xorq	%rsp, %rax
1800016cc 	movq	%rax, 31(%rbp)
1800016d0 	movq	127(%rbp), %rax
1800016d4 	movq	%rcx, %r10
1800016d7 	movq	%rax, 15(%rbp)
1800016db 	xorl	%r11d, %r11d
1800016de 	movq	119(%rbp), %rax
1800016e2 	movq	$4, 23(%rbp)
1800016ea 	movq	(%rax), %rcx
1800016ed 	testq	%rcx, %rcx
1800016f0 	je	23
1800016f2 	orq	$-1, %rax
1800016f6 	incq	%rax
1800016f9 	cmpw	%r11w, (%rcx,%rax,2)
1800016fe 	jne	-10
180001700 	leal	2(,%rax,2), %eax
180001707 	jmp	12
180001709 	leaq	1444108(%rip), %rcx
180001710 	movl	$2, %eax
180001715 	movl	%eax, 7(%rbp)
180001718 	movq	111(%rbp), %rax
18000171c 	movq	%rax, -17(%rbp)
180001720 	movq	103(%rbp), %rax
180001724 	movq	%rax, -33(%rbp)
180001728 	movq	95(%rbp), %rax
18000172c 	movq	%rax, -49(%rbp)
180001730 	leaq	-81(%rbp), %rax
180001734 	movq	%rcx, -1(%rbp)
180001738 	movq	%r10, %rcx
18000173b 	movq	%rax, 40(%rsp)
180001740 	movl	$7, 32(%rsp)
180001748 	movl	%r11d, 11(%rbp)
18000174c 	movq	$4, -9(%rbp)
180001754 	movq	$4, -25(%rbp)
18000175c 	movq	$8, -41(%rbp)
180001764 	callq	222487
180001769 	movq	31(%rbp), %rcx
18000176d 	xorq	%rsp, %rcx
180001770 	callq	470763
180001775 	addq	$176, %rsp
18000177c 	popq	%rbp
18000177d 	retq
18000177e 	int3
18000177f 	int3
180001780 	int3
180001781 	int3
180001782 	int3
180001783 	int3
180001784 	pushq	%rbp
180001786 	pushq	%rbx
180001787 	pushq	%rsi
180001788 	pushq	%rdi
180001789 	pushq	%r14
18000178b 	leaq	-96(%rsp), %rbp
180001790 	subq	$352, %rsp
180001797 	movq	1710242(%rip), %rax
18000179e 	xorq	%rsp, %rax
1800017a1 	movq	%rax, 80(%rbp)
1800017a5 	movq	296(%rbp), %rax
1800017ac 	movq	%rdx, %r11
1800017af 	movq	%rcx, %r10
1800017b2 	xorl	%edi, %edi
1800017b4 	orq	$-1, %rcx
1800017b8 	movq	%r8, %rbx
1800017bb 	movl	$2, %r9d
1800017c1 	movq	(%rax), %rdx
1800017c4 	testq	%rdx, %rdx
1800017c7 	je	21
1800017c9 	movq	%rcx, %rax
1800017cc 	incq	%rax
1800017cf 	cmpw	%di, (%rdx,%rax,2)
1800017d3 	jne	-9
1800017d5 	leal	2(,%rax,2), %eax
1800017dc 	jmp	10
1800017de 	leaq	1443895(%rip), %rdx
1800017e5 	movl	%r9d, %eax
1800017e8 	movl	%eax, 72(%rbp)
1800017eb 	leaq	1447656(%rip), %rsi
1800017f2 	movq	288(%rbp), %rax
1800017f9 	movq	%rdx, 64(%rbp)
1800017fd 	movl	%edi, 76(%rbp)
180001800 	movq	(%rax), %r8
180001803 	testq	%r8, %r8
180001806 	je	21
180001808 	movq	%rcx, %rax
18000180b 	incq	%rax
18000180e 	cmpb	%dil, (%r8,%rax)
180001812 	jne	-9
180001814 	movl	$1, %edx
180001819 	addl	%edx, %eax
18000181b 	jmp	10
18000181d 	movl	$1, %edx
180001822 	movq	%rsi, %r8
180001825 	movl	%edx, %eax
180001827 	movl	%eax, 56(%rbp)
18000182a 	movq	280(%rbp), %rax
180001831 	movq	%rax, 32(%rbp)
180001835 	movq	272(%rbp), %rax
18000183c 	movq	%r8, 48(%rbp)
180001840 	movl	%edi, 60(%rbp)
180001843 	movq	$4, 40(%rbp)
18000184b 	movq	(%rax), %r8
18000184e 	testq	%r8, %r8
180001851 	je	22
180001853 	movq	%rcx, %rax
180001856 	incq	%rax
180001859 	cmpw	%di, (%r8,%rax,2)
18000185e 	jne	-10
180001860 	leal	2(,%rax,2), %eax
180001867 	jmp	10
180001869 	leaq	1443756(%rip), %r8
180001870 	movl	%r9d, %eax
180001873 	movl	%eax, 24(%rbp)
180001876 	movq	264(%rbp), %rax
18000187d 	movq	%r8, 16(%rbp)
180001881 	movl	%edi, 28(%rbp)
180001884 	movq	(%rax), %r8
180001887 	testq	%r8, %r8
18000188a 	je	16
18000188c 	movq	%rcx, %rax
18000188f 	incq	%rax
180001892 	cmpb	%dil, (%r8,%rax)
180001896 	jne	-9
180001898 	addl	%edx, %eax
18000189a 	jmp	5
18000189c 	movq	%rsi, %r8
18000189f 	movl	%edx, %eax
1800018a1 	movl	%eax, 8(%rbp)
1800018a4 	movq	256(%rbp), %rax
1800018ab 	movq	%rax, -16(%rbp)
1800018af 	movq	248(%rbp), %rax
1800018b6 	movq	%r8, (%rbp)
1800018ba 	movl	%edi, 12(%rbp)
1800018bd 	movq	$4, -8(%rbp)
1800018c5 	movq	(%rax), %r8
1800018c8 	testq	%r8, %r8
1800018cb 	je	16
1800018cd 	movq	%rcx, %rax
1800018d0 	incq	%rax
1800018d3 	cmpb	%dil, (%r8,%rax)
1800018d7 	jne	-9
1800018d9 	addl	%edx, %eax
1800018db 	jmp	5
1800018dd 	movq	%rsi, %r8
1800018e0 	movl	%edx, %eax
1800018e2 	movl	%eax, -24(%rbp)
1800018e5 	movq	240(%rbp), %rax
1800018ec 	movq	%rax, -48(%rbp)
1800018f0 	movq	232(%rbp), %rax
1800018f7 	movq	%r8, -32(%rbp)
1800018fb 	movl	%edi, -20(%rbp)
1800018fe 	movq	$4, -40(%rbp)
180001906 	movq	(%rax), %r8
180001909 	testq	%r8, %r8
18000190c 	je	23
18000190e 	movq	%rcx, %rax
180001911 	incq	%rax
180001914 	cmpw	%di, (%r8,%rax,2)
180001919 	jne	-10
18000191b 	leal	2(,%rax,2), %r9d
180001923 	jmp	7
180001925 	leaq	1443568(%rip), %r8
18000192c 	movq	224(%rbp), %rax
180001933 	movq	%rax, -80(%rbp)
180001937 	movq	216(%rbp), %rax
18000193e 	movq	%r8, -64(%rbp)
180001942 	movl	%r9d, -56(%rbp)
180001946 	movl	%edi, -52(%rbp)
180001949 	movq	(%rax), %r8
18000194c 	movq	$4, -72(%rbp)
180001954 	testq	%r8, %r8
180001957 	je	16
180001959 	movq	%rcx, %rax
18000195c 	incq	%rax
18000195f 	cmpb	%dil, (%r8,%rax)
180001963 	jne	-9
180001965 	addl	%edx, %eax
180001967 	jmp	5
180001969 	movq	%rsi, %r8
18000196c 	movl	%edx, %eax
18000196e 	movl	%eax, -88(%rbp)
180001971 	movq	208(%rbp), %rax
180001978 	movq	%rax, -112(%rbp)
18000197c 	movq	200(%rbp), %rax
180001983 	movq	%r8, -96(%rbp)
180001987 	movl	%edi, -84(%rbp)
18000198a 	movq	$4, -104(%rbp)
180001992 	movq	(%rax), %r8
180001995 	testq	%r8, %r8
180001998 	je	13
18000199a 	incq	%rcx
18000199d 	cmpb	%dil, (%r8,%rcx)
1800019a1 	jne	-9
1800019a3 	addl	%edx, %ecx
1800019a5 	jmp	5
1800019a7 	movq	%rsi, %r8
1800019aa 	movl	%edx, %ecx
1800019ac 	movq	192(%rbp), %rax
1800019b3 	xorl	%r9d, %r9d
1800019b6 	movq	%rax, 112(%rsp)
1800019bb 	movq	%r11, %rdx
1800019be 	movq	184(%rbp), %rax
1800019c5 	movq	%rax, 96(%rsp)
1800019ca 	movq	176(%rbp), %rax
1800019d1 	movq	%rax, 80(%rsp)
1800019d6 	leaq	48(%rsp), %rax
1800019db 	movq	%r8, -128(%rbp)
1800019df 	movq	%rbx, %r8
1800019e2 	movl	%ecx, -120(%rbp)
1800019e5 	movq	%r10, %rcx
1800019e8 	movq	%rax, 40(%rsp)
1800019ed 	movl	$18, 32(%rsp)
1800019f5 	movl	%edi, -116(%rbp)
1800019f8 	movq	$4, 120(%rsp)
180001a01 	movq	$8, 104(%rsp)
180001a0a 	movq	$8, 88(%rsp)
180001a13 	callq	221800
180001a18 	movq	80(%rbp), %rcx
180001a1c 	xorq	%rsp, %rcx
180001a1f 	callq	470076
180001a24 	addq	$352, %rsp
180001a2b 	popq	%r14
180001a2d 	popq	%rdi
180001a2e 	popq	%rsi
180001a2f 	popq	%rbx
180001a30 	popq	%rbp
180001a31 	retq
180001a32 	int3
180001a33 	int3
180001a34 	int3
180001a35 	int3
180001a36 	int3
180001a37 	int3
180001a38 	subq	$152, %rsp
180001a3f 	movq	1709562(%rip), %rax
180001a46 	xorq	%rsp, %rax
180001a49 	movq	%rax, 128(%rsp)
180001a51 	movq	208(%rsp), %rax
180001a59 	movq	%rcx, %r10
180001a5c 	movq	%rax, 112(%rsp)
180001a61 	xorl	%r8d, %r8d
180001a64 	movq	200(%rsp), %rax
180001a6c 	movq	$8, 120(%rsp)
180001a75 	movq	(%rax), %rcx
180001a78 	testq	%rcx, %rcx
180001a7b 	je	23
180001a7d 	orq	$-1, %rax
180001a81 	incq	%rax
180001a84 	cmpw	%r8w, (%rcx,%rax,2)
180001a89 	jne	-10
180001a8b 	leal	2(,%rax,2), %eax
180001a92 	jmp	12
180001a94 	leaq	1443201(%rip), %rcx
180001a9b 	movl	$2, %eax
180001aa0 	movl	%eax, 104(%rsp)
180001aa4 	xorl	%r9d, %r9d
180001aa7 	movq	192(%rsp), %rax
180001aaf 	movq	%rax, 80(%rsp)
180001ab4 	leaq	48(%rsp), %rax
180001ab9 	movq	%rcx, 96(%rsp)
180001abe 	movq	%r10, %rcx
180001ac1 	movq	%rax, 40(%rsp)
180001ac6 	movl	$5, 32(%rsp)
180001ace 	movl	%r8d, 108(%rsp)
180001ad3 	movq	$4, 88(%rsp)
180001adc 	callq	221599
180001ae1 	movq	128(%rsp), %rcx
180001ae9 	xorq	%rsp, %rcx
180001aec 	callq	469871
180001af1 	addq	$152, %rsp
180001af8 	retq
180001af9 	int3
180001afa 	int3
180001afb 	int3
180001afc 	int3
180001afd 	int3
180001afe 	int3
180001aff 	int3
180001b00 	pushq	%rbp
180001b02 	pushq	%rbx
180001b03 	pushq	%rsi
180001b04 	pushq	%rdi
180001b05 	pushq	%r14
180001b07 	leaq	-144(%rsp), %rbp
180001b0f 	subq	$400, %rsp
180001b16 	movq	1709347(%rip), %rax
180001b1d 	xorq	%rsp, %rax
180001b20 	movq	%rax, 128(%rbp)
180001b27 	movq	368(%rbp), %rax
180001b2e 	leaq	1446821(%rip), %rsi
180001b35 	movq	%r8, %rbx
180001b38 	movq	%rdx, %r11
180001b3b 	orq	$-1, %rdx
180001b3f 	xorl	%edi, %edi
180001b41 	movq	%rcx, %r10
180001b44 	movq	(%rax), %r8
180001b47 	testq	%r8, %r8
180001b4a 	je	21
180001b4c 	movq	%rdx, %rax
180001b4f 	incq	%rax
180001b52 	cmpb	%dil, (%r8,%rax)
180001b56 	jne	-9
180001b58 	movl	$1, %ecx
180001b5d 	addl	%ecx, %eax
180001b5f 	jmp	10
180001b61 	movl	$1, %ecx
180001b66 	movq	%rsi, %r8
180001b69 	movl	%ecx, %eax
180001b6b 	movl	%eax, 120(%rbp)
180001b6e 	movl	$2, %r9d
180001b74 	movq	360(%rbp), %rax
180001b7b 	movq	%rax, 96(%rbp)
180001b7f 	movq	352(%rbp), %rax
180001b86 	movq	%rax, 80(%rbp)
180001b8a 	movq	344(%rbp), %rax
180001b91 	movq	%r8, 112(%rbp)
180001b95 	movl	%edi, 124(%rbp)
180001b98 	movq	$4, 104(%rbp)
180001ba0 	movq	(%rax), %r8
180001ba3 	movq	$4, 88(%rbp)
180001bab 	testq	%r8, %r8
180001bae 	je	22
180001bb0 	movq	%rdx, %rax
180001bb3 	incq	%rax
180001bb6 	cmpw	%di, (%r8,%rax,2)
180001bbb 	jne	-10
180001bbd 	leal	2(,%rax,2), %eax
180001bc4 	jmp	10
180001bc6 	leaq	1442895(%rip), %r8
180001bcd 	movl	%r9d, %eax
180001bd0 	movl	%eax, 72(%rbp)
180001bd3 	movq	336(%rbp), %rax
180001bda 	movq	%r8, 64(%rbp)
180001bde 	movl	%edi, 76(%rbp)
180001be1 	movq	(%rax), %r8
180001be4 	testq	%r8, %r8
180001be7 	je	16
180001be9 	movq	%rdx, %rax
180001bec 	incq	%rax
180001bef 	cmpb	%dil, (%r8,%rax)
180001bf3 	jne	-9
180001bf5 	addl	%ecx, %eax
180001bf7 	jmp	5
180001bf9 	movq	%rsi, %r8
180001bfc 	movl	%ecx, %eax
180001bfe 	movl	%eax, 56(%rbp)
180001c01 	movq	328(%rbp), %rax
180001c08 	movq	%rax, 32(%rbp)
180001c0c 	movq	320(%rbp), %rax
180001c13 	movq	%r8, 48(%rbp)
180001c17 	movl	%edi, 60(%rbp)
180001c1a 	movq	$4, 40(%rbp)
180001c22 	movq	(%rax), %r8
180001c25 	testq	%r8, %r8
180001c28 	je	22
180001c2a 	movq	%rdx, %rax
180001c2d 	incq	%rax
180001c30 	cmpw	%di, (%r8,%rax,2)
180001c35 	jne	-10
180001c37 	leal	2(,%rax,2), %eax
180001c3e 	jmp	10
180001c40 	leaq	1442773(%rip), %r8
180001c47 	movl	%r9d, %eax
180001c4a 	movl	%eax, 24(%rbp)
180001c4d 	movq	312(%rbp), %rax
180001c54 	movq	%r8, 16(%rbp)
180001c58 	movl	%edi, 28(%rbp)
180001c5b 	movq	(%rax), %r8
180001c5e 	testq	%r8, %r8
180001c61 	je	16
180001c63 	movq	%rdx, %rax
180001c66 	incq	%rax
180001c69 	cmpb	%dil, (%r8,%rax)
180001c6d 	jne	-9
180001c6f 	addl	%ecx, %eax
180001c71 	jmp	5
180001c73 	movq	%rsi, %r8
180001c76 	movl	%ecx, %eax
180001c78 	movl	%eax, 8(%rbp)
180001c7b 	movq	304(%rbp), %rax
180001c82 	movq	%rax, -16(%rbp)
180001c86 	movq	296(%rbp), %rax
180001c8d 	movq	%r8, (%rbp)
180001c91 	movl	%edi, 12(%rbp)
180001c94 	movq	$4, -8(%rbp)
